day,Backup,Day 8
03/21,0,1
03/22,0,1
03/23,0,1
03/24,0,1
03/25,0,1
03/26,0,1
03/27,0,1
03/28,0,1
03/29,0,1
03/30,0,1
03/31,0,1
04/01,0,1
04/02,0,1
04/03,0,1
04/04,0,1
04/05,0,1
04/06,0,1
04/07,0,1
04/08,0,1
04/09,0,1
04/10,0,1
04/11,0,1
04/12,0,1
04/13,0,1
04/14,0,1
04/15,0,1
04/16,0,1
04/17,0,1
04/18,0,1
04/19,0,1
04/20,0,1
04/21,0,1
04/22,0,1
04/23,0,1
04/24,0,1
04/25,0,1
04/26,0,1
04/27,0,1
04/28,0,1
04/29,0,1
04/30,0,1
05/01,0,1
05/02,0,1
05/03,0,1
05/04,0,1
05/05,0,1
05/06,0,1
05/07,1,1
05/08,1,1
05/09,0,1
05/10,0,1
05/11,0,1
05/12,0,1
05/13,0,1
05/14,0,1
05/15,0,1
05/16,0,1
05/17,0,1
05/18,0,1
05/19,0,1
05/20,0,1
05/21,0,1
05/22,0,1
05/23,0,1
05/24,0,1
05/25,0,1
05/26,0,1
05/27,0,1
05/28,0,1
05/29,0,1
05/30,0,1
05/31,0,1
06/01,1,1
06/02,1,1
06/03,0,1
06/04,0,1
06/05,0,1
06/06,0,1
06/07,0,1
06/08,0,1
06/09,0,1
06/10,0,1
06/11,0,1
06/12,0,1
06/13,0,1
06/14,0,1
06/15,0,1
06/16,0,1
06/17,0,1
06/18,0,1
06/19,0,1
06/20,0,1
06/21,0,1
06/22,0,1
06/23,0,1
06/24,0,1
06/25,0,1
06/26,0,1
06/27,0,1
06/28,0,1
06/29,0,1
06/30,0,1
07/01,0,1
07/02,0,1
07/03,0,1
07/04,0,1
07/05,0,1
07/06,0,1
07/07,0,1
07/08,0,1
07/09,0,1
07/10,0,1
07/11,0,1
07/12,0,1
07/13,1,1
07/14,1,1
07/15,0,1
07/16,0,1
07/17,0,1
07/18,0,1
07/19,0,1
07/20,0,1
07/21,0,1
07/22,0,1
07/23,0,1
07/24,0,1
07/25,0,1
07/26,0,1
07/27,0,1
07/28,0,1
07/29,0,1
07/30,0,1
07/31,0,1
08/01,1,1
08/02,0,1
08/03,1,1
08/04,0,1
08/05,0,1
08/06,1,1
08/07,0,1
08/08,0,1
08/09,0,1
08/10,0,1
08/11,0,1
08/12,0,1
08/13,0,1
08/14,0,1
08/15,1,1
08/16,0,1
08/17,1,1
08/18,0,1
08/19,0,1
08/20,0,1
08/21,0,1
08/22,0,1
08/23,0,1
08/24,0,1
08/25,1,1
08/26,0,1
08/27,0,1
08/28,0,1
08/29,0,1
08/30,0,1
08/31,0,1
09/01,0,1
09/02,0,1
09/03,0,1
09/04,0,1
09/05,0,1
09/06,0,1
09/07,0,1
09/08,0,1
09/09,0,1
09/10,0,1
09/11,0,1
09/12,0,1
09/13,1,1
09/14,0,1
09/15,0,1
09/16,0,1
09/17,0,1
09/18,0,1
09/19,0,1
09/20,0,1
09/21,0,1
09/22,0,1
09/23,0,1
09/24,0,1
09/25,0,1
09/26,0,1
09/27,0,1
09/28,0,1
09/29,1,1
09/30,1,1
